name                         ,price ,quantity ,id                  ,category
classy beige sneakers        ,75.23 ,       1 ,2345-6611-1806-9441 ,sports
wooden white scarf           ,96.59 ,      14 ,1588-7345-7522-1782 ,swimwear
trendy beige socks           ,61.56 ,      16 ,5668-2218-3898-2340 ,casual
colorful pink heels          ,72.61 ,      14 ,2654-1862-1821-8864 ,exclusive
fuzzy purple flip-flops      ,13.97 ,      13 ,6999-8653-0229-1208 ,exclusive
fuzzy black sandals          ,36.77 ,       1 ,3587-2030-0456-4485 ,party
trendy purple skirt          ,23.74 ,      16 ,3992-8230-6141-3112 ,exclusive
wooden orange skirt          ,31.45 ,      20 ,2849-9147-9709-3867 ,party
interesting beige boots      , 8.65 ,      13 ,3676-7485-8096-8662 ,professional
fancy red socks              ,86.71 ,       6 ,2306-9307-8871-6636 ,exclusive
interesting grey heels       ,19.68 ,      17 ,2589-4782-7573-7876 ,exclusive
smart black sweater          , 9.76 ,      15 ,1164-5426-7230-9334 ,party
trendy orange sandals        ,45.18 ,      13 ,8151-7215-2754-4656 ,exclusive
interesting purple jacket    ,91.45 ,       5 ,3109-6128-3363-2168 ,professional
smart black shoes            ,92.89 ,       1 ,2185-1882-7435-7334 ,party
wooden black gloves          ,66.2  ,      13 ,0606-8302-5657-7092 ,exclusive
fuzzy grey skirt             , 3.52 ,       8 ,4673-2926-6857-0265 ,exclusive
classy green gloves          ,53.35 ,      16 ,3792-4015-2018-7846 ,professional
fuzzy red shorts             ,73.34 ,      14 ,4294-6240-0472-6307 ,party
fancy pink sandals           , 8.66 ,       4 ,2065-6948-8129-3150 ,casual
colorful yellow skirt        ,39.11 ,      13 ,3504-6244-3957-2498 ,party
wooden brown skirt           ,51.6  ,       7 ,3546-2537-0757-9870 ,party
fuzzy blue shorts            , 4.83 ,       7 ,3983-4900-5702-5310 ,professional
smart pink gloves            ,24.98 ,      11 ,9704-2779-3394-6760 ,exclusive
smart brown boots            , 6.79 ,       6 ,1315-5395-5041-2535 ,swimwear
classy blue heels            ,30.69 ,      12 ,4940-4591-0574-0930 ,professional
fancy blue dress             ,85.75 ,       5 ,5098-9004-9741-6393 ,professional
